id	url	kind	items	name	name_ja	collector	category	lang	tags	interval	description	_verdict	_note
us-sec-edgar-submissions-overflow	https://data.sec.gov/submissions/CIK0000320193-submissions-001.json	json:accessionNumber[]	1000	SEC EDGAR submissions overflow pages		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	The older-filings continuation file named in the parent submissions JSON's filings.files[] array. Parallel arrays: accessionNumber, filingDate, reportDate, acceptanceDateTime, act, form, fileNumber, filmNumber, items, size, isXBRL, isInlineXBRL, primaryDocument, primaryDocDescription. Without this hop you only ever see the ~1,000 most recent filings of a CIK; with it you reach the full filing history back to 1993.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-edgar-filing-folder-index	https://www.sec.gov/Archives/edgar/data/320193/000114036126032884/index.json	json:directory.item	5	SEC EDGAR per-filing document index		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	Turns one accession number into the full document manifest of that filing: name, type, size, last-modified for every exhibit, the raw .txt dissemination file, the -index-headers.html, the XBRL zip and the primary XML. This is the hop that gets you from 'a filing exists' to the actual exhibit files (Form 4 ownership XML, 13F information table, credit agreements, subsidiary lists).  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-edgar-cik-folder-index	https://www.sec.gov/Archives/edgar/data/320193/index.json	json:directory.item	100	SEC EDGAR company archive folder listing		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	Directory listing of every accession folder ever filed under a CIK, with last-modified timestamps. Folder name is the accession number without dashes, which is exactly the key the per-filing index.json needs. Useful when you have a CIK but no submissions JSON, and for detecting new filings by timestamp.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-edgar-form4-ownership-xml	https://www.sec.gov/Archives/edgar/data/320193/000114036126032884/form4.xml	json:html	1	SEC EDGAR Form 3/4/5 insider ownership XML		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy	86400	XML (served as text) with issuerCik/issuerName/issuerTradingSymbol, reportingOwnerId (rptOwnerCik, rptOwnerName, address), reportingOwnerRelationship (isDirector/isOfficer/isTenPercentOwner/officerTitle), and every nonDerivativeTransaction / derivativeTransaction with security title, transaction date, code, shares, price per share and shares owned following the transaction. This is the officer-and-beneficial-owner layer behind a listed company.	HTTP_ERR	Forbidden
us-sec-edgar-13f-information-table	https://www.sec.gov/Archives/edgar/data/1067983/000119312526352200/56757.xml	json:html	120	SEC EDGAR 13F-HR information table		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy	86400	Position-by-position institutional holdings XML behind a 13F-HR filing: nameOfIssuer, titleOfClass, CUSIP, market value, sshPrnamt/sshPrnamtType, putCall, investmentDiscretion, otherManager index and votingAuthority Sole/Shared/None. Resolves 'which fund owns how much of which company' at security level. The file name comes from the filing folder index.json.	HTTP_ERR	Forbidden
us-sec-xbrl-frames	https://data.sec.gov/api/xbrl/frames/us-gaap/Assets/USD/CY2024Q4I.json	json:data	6254	SEC XBRL frames (cross-company fact slice)		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	Inverts companyfacts: one XBRL tag + unit + calendar period returns EVERY filer that reported it, as accn, cik, entityName, loc (state/country), end date and val. 6,254 companies for Assets CY2024Q4I, 3,767 for AccountsPayableCurrent CY2023Q1I. Lets you rank or screen all US registrants on a single financial-statement line and gives you the accession + CIK to hop into each filing.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-xbrl-frames-annual	https://data.sec.gov/api/xbrl/frames/us-gaap/Revenues/USD/CY2024.json	json:data	800	SEC XBRL frames annual duration slice		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	Same frames mechanism for duration (flow) tags rather than instant tags: CY2024 revenues for every filer that tagged us-gaap:Revenues, with accn, cik, entityName, loc, start, end, val. Period format CY{yyyy} for annual, CY{yyyy}Q{n} for quarterly duration, CY{yyyy}Q{n}I for instant.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-company-tickers-exchange	https://www.sec.gov/files/company_tickers_exchange.json	json:data	12000	SEC ticker-CIK-exchange master file		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	Columnar variant (fields: cik, name, ticker, exchange; data: array of 4-element rows) that additionally carries the listing venue - Nasdaq, NYSE, NYSE American, CBOE, OTC. Lets you filter a universe by exchange before pivoting into filings.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-company-tickers-mutualfund	https://www.sec.gov/files/company_tickers_mf.json	json:data	30000	SEC mutual-fund series/class ticker file		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	Fields cik, seriesId (S000nnnnnn), classId (C000nnnnnn), symbol - the full registrant -> fund series -> share class -> ticker tree for every registered investment company. Resolves a fund ticker to the filing entity CIK and to the series/class ids used in N-PORT, N-CEN and 485BPOS filings.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-edgar-full-index-form	https://www.sec.gov/Archives/edgar/full-index/2025/QTR1/form.idx	csv	300000	SEC EDGAR quarterly full index (by form type)		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	Fixed-width text index of every filing disseminated in a quarter: Form Type, Company Name, CIK, Date Filed, File Name (edgar/data/{cik}/{accession}.txt). 5.3 MB for 2025 QTR1. The bulk backbone - sweep all 8-Ks, all SC 13Ds, all Form Ds for a quarter without a single search query. Sibling files company.idx, master.idx, xbrl.idx in the same folder.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-edgar-daily-index	https://www.sec.gov/Archives/edgar/daily-index/2025/QTR1/index.json	json:directory.item	60	SEC EDGAR daily index directory		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	JSON listing of the per-day index files (company.YYYYMMDD.idx, form.YYYYMMDD.idx, master.YYYYMMDD.idx, crawler., sitemap.) with size and last-modified. Drives day-granular incremental collection: poll this, fetch only the new .idx, then hop into each accession.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-browse-edgar-company-atom	https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0000320193&type=10-K&dateb=&owner=include&count=5&output=atom	atom	5	SEC EDGAR browse-edgar company filing feed		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	Atom feed carrying a <company-info> block (business and mailing addresses with phone, assigned SIC + description, state of incorporation, former names, fiscal year end, IRS number) plus one <entry> per filing with accession-number, filing-date, filing-href, file-number, act and size. The address/SIC block is data the JSON submissions file presents differently and the former-names history is genuinely useful for entity resolution.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-browse-edgar-state-sic	https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&State=NY&SIC=6022&type=10-K&dateb=&owner=include&count=5&output=atom	atom	5	SEC EDGAR registrant search by state + SIC		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	Atom list of every registrant located in a US state and classified under a given SIC code, each entry giving cik, sic, state and a link back into that company's filing list. Enumerates a whole industry sector (6022 = state commercial banks, 7372 = prepackaged software) rather than starting from a known name.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-browse-edgar-company-name	https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&company=apple&type=10-K&dateb=&owner=include&count=10&output=atom	atom	10	SEC EDGAR registrant name search		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	Name-prefix search over EDGAR registrants returning company-info (addresses, phone, SIC, state of incorporation, former names) and CIK. The name -> CIK pivot for non-listed filers that never appear in company_tickers.json (private issuers, funds, foreign private issuers, Form D filers).  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-browse-edgar-getcurrent	https://www.sec.gov/cgi-bin/browse-edgar?action=getcurrent&type=8-K&company=&dateb=&owner=include&count=20&action=getcurrent&output=atom	atom	20	SEC EDGAR latest-filings live feed		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	Real-time feed of filings as they are accepted: title carries form type + company name + CIK + filer role, summary carries filing date, accession number, size and the 8-K item numbers disclosed (2.02 Results of Operations, 5.02 Departure of Directors, 1.01 Material Agreement). Link points straight at the accession index. Filterable by type=.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-own-disp-issuer	https://www.sec.gov/cgi-bin/own-disp?action=getissuer&CIK=0000320193&type=&dateb=&owner=include&count=40	html	40	SEC EDGAR ownership display - insiders of an issuer		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	HTML table of every Section 16 reporting person for a company: insider name, their own CIK, relationship (Director / Officer / 10% Owner), officer title, and each transaction (date, form type, transaction code, shares, price, ownership form D/I, shares held after). This is literally 'the officers behind the company' with a CIK for each one to pivot on.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-own-disp-owner	https://www.sec.gov/cgi-bin/own-disp?action=getowner&CIK=0001214156&type=&dateb=&owner=include&count=40	html	40	SEC EDGAR ownership display - all issuers of one insider		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	The reverse hop: given an individual's CIK (e.g. 0001214156 = COOK TIMOTHY D) it lists every issuer that person files Section 16 reports for, with relationship and every transaction. Maps one natural person across all the public companies where they sit as director, officer or 10% holder - the cross-directorship graph.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-dera-financial-statement-datasets	https://www.sec.gov/files/dera/data/financial-statement-data-sets/2025q1.zip	csv	1	SEC DERA Financial Statement Data Sets		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy	86400	Quarterly ZIP containing sub.txt (one row per submission: adsh, cik, name, SIC, EIN, former name, business/mail address, countryba, fye, form, period, filed, accepted, prevrpt, detail, instance), num.txt (every numeric XBRL fact), pre.txt (statement presentation) and tag.txt. Confirmed by range request - first bytes are the PK zip header with sub.txt as first member. Bulk fundamentals for all filers, no per-company requests.	HTTP_ERR	Forbidden
us-sec-admin-proceedings-rss	https://www.sec.gov/enforcement-litigation/administrative-proceedings/rss	rss	25	SEC administrative proceedings RSS		us_legal	legal	en	us,legal,batch16,high-penetrancy	43200	Named respondents in SEC administrative proceedings - title is the respondent(s) (firm and individuals together, e.g. 'GlennCap LLC and Jonathan Vincent Glenn'), dc:creator is the release number (34-106135, 33-11433), link is the order PDF, pubDate the issue date. Enforcement layer against registrants and their principals.	HTTP_ERR	Forbidden
us-sec-litigation-releases-rss	https://www.sec.gov/enforcement-litigation/litigation-releases/rss	rss	25	SEC litigation releases RSS		us_legal	legal	en	us,legal,batch16,high-penetrancy	43200	SEC civil actions filed in federal court: title lists all defendants by name, dc:creator is the LR-nnnnn release number, link is the release page describing the charges, relief sought and case caption. Pairs with the administrative-proceedings feed to cover both SEC enforcement tracks.	HTTP_ERR	Forbidden
us-sec-iapd-firm-search	https://api.adviserinfo.sec.gov/search/firm?query=blackrock&hl=true&nrows=3&wt=json	json:hits.hits	3	SEC IAPD investment-adviser firm search		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	Adviser-side twin of BrokerCheck. Hits give firm_source_id (CRD), firm_name, firm_other_names, firm_ia_sec_number and firm_ia_full_sec_number (the 801-nnnnn / 802-nnnnn registration), firm_ia_scope, firm_ia_disclosure_fl (Y = disciplinary history), firm_branches_count and firm_ia_address_details as an embedded JSON office address including foreign offices. 21 hits for 'blackrock'.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-iapd-firm-detail	https://api.adviserinfo.sec.gov/search/firm/162379?hl=true&wt=json&query=162379	json:hits.hits[0]._source.iacontent	1	SEC IAPD investment-adviser firm full record		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy	86400	Detail hop: _source.iacontent is a JSON string with basicInformation (firmId, firmName, otherNames, iaScope, isIAFirm, legacyReportStatus, advFilingDate - the date of the latest Form ADV, hasPdf flag pointing at the full ADV brochure), plus office addresses, AUM/employee brackets and disclosure records. advFilingDate + hasPdf is the hop into the actual Form ADV Part 1/2 PDF at reports.adviserinfo.sec.gov.	HTTP_ERR	Forbidden
us-sec-iapd-individual-search	https://api.adviserinfo.sec.gov/search/individual?query=smith&hl=true&nrows=3&wt=json	json:hits.hits	3	SEC IAPD investment-adviser representative search		us_legal	legal	en	us,legal,batch16,high-penetrancy,detail-hop	43200	Adviser-representative name index (10,640 hits for 'smith'): ind_source_id (CRD), first/middle/last name, ind_other_names, ind_bc_scope and ind_ia_scope, ind_ia_disclosure_fl, ind_approved_finra_registration_count, ind_employments_count. Same CRD space as BrokerCheck so a person found here resolves in both systems.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Forbidden
us-sec-iapd-individual-detail	https://api.adviserinfo.sec.gov/search/individual/810315?hl=true&wt=json&query=810315	json:hits.hits[0]._source.iacontent	1	SEC IAPD adviser-representative full record		us_legal	legal	en	us,legal,batch16,high-penetrancy	43200	Detail hop: iacontent JSON string with basicInformation (individualId, names, otherNames, bcScope, iaScope), currentEmployments, currentIAEmployments, previousEmployments and previousIAEmployments (firmId, firmName, SEC number, city/state, registration begin/end dates), examinations and disclosures. The investment-adviser-side career and discipline record for a named person.	HTTP_ERR	Forbidden
us-finra-otc-weekly-summary	https://api.finra.org/data/group/otcMarket/name/weeklySummary?limit=3	csv	3	FINRA OTC Transparency weekly ATS/OTC volume		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy,detail-hop	86400	Keyless FINRA data API (no OAuth needed for the otcMarket group). CSV columns: issueSymbolIdentifier, issueName, firmCRDNumber, MPID, marketParticipantName, tierIdentifier + tierDescription, summaryStartDate, totalWeeklyTradeCount, totalWeeklyShareQuantity, totalNotionalSum, productTypeCode, summaryTypeCode, weekStartDate, lastUpdateDate. Ties a named dark pool / ATS (MPID + CRD) to per-symbol weekly volume - which venue traded which stock and how much.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	issueSymbolIdentifier,issueName,firmCRDNumber,MPID,marketParticipantName,tierIde
us-finra-otc-monthly-summary	https://api.finra.org/data/group/otcMarket/name/monthlySummary?limit=3	csv	3	FINRA OTC Transparency monthly ATS/OTC volume		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy	86400	Monthly aggregation of the same venue-by-symbol series: issueSymbolIdentifier, issueName, firmCRDNumber, marketParticipantName, tierIdentifier, summaryStartDate, totalMonthlyTradeCount, totalMonthlyShareQuantity, productTypeCode, summaryTypeCode, monthStartDate, lastUpdateDate.	UNPARSEABLE	issueSymbolIdentifier,issueName,firmCRDNumber,marketParticipantName,tierIdentifi
us-finra-otc-blocks-summary	https://api.finra.org/data/group/otcMarket/name/blocksSummary?limit=3	csv	3	FINRA ATS block-trade summary		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy	86400	Per-ATS block-trading profile: MPID, marketParticipantName, summaryStartDate, totalTradeCount, totalShareQuantity, averageTradeSize, averageTradeSizeRank, ATSTradeRank, ATSShareRank, ATSTradePercent, ATSSharePercent, ATSBlockCount, ATSBlockQuantity. Ranks named dark pools against each other on block activity.	UNPARSEABLE	MPID,marketParticipantName,summaryStartDate,totalTradeCount,totalShareQuantity,a
us-finra-regsho-daily	https://api.finra.org/data/group/otcMarket/name/regShoDaily?limit=3	csv	3	FINRA Reg SHO daily short-sale volume		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy	86400	Daily short-sale volume by security and reporting facility: tradeReportDate, securitiesInformationProcessorSymbolIdentifier, shortParQuantity, shortExemptParQuantity, totalParQuantity, marketCode, reportingFacilityCode (NQTRF, NCTRF, ORF). Per-symbol daily short-selling pressure.	UNPARSEABLE	tradeReportDate,securitiesInformationProcessorSymbolIdentifier,shortParQuantity,
us-finra-consolidated-short-interest	https://api.finra.org/data/group/otcMarket/name/consolidatedShortInterest?limit=3	csv	3	FINRA consolidated short interest		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy	86400	Bi-monthly settlement-date short interest per security: accountingYearMonthNumber, symbolCode, issueName, issuerServicesGroupExchangeCode, marketClassCode, currentShortPositionQuantity, previousShortPositionQuantity, stockSplitFlag, averageDailyVolumeQuantity, daysToCoverQuantity. The official short-interest series behind a listed company.	UNPARSEABLE	accountingYearMonthNumber,symbolCode,issueName,issuerServicesGroupExchangeCode,m
us-finra-threshold-list	https://api.finra.org/data/group/otcMarket/name/thresholdList?limit=3	csv	3	FINRA Reg SHO threshold securities list		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy	86400	Securities with persistent failures-to-deliver: tradeDate, issueSymbolIdentifier, issueName, marketClassCode, thresholdListFlag, marketCategoryDescription, regShoThresholdFlag, rule4320Flag. Flags the OTC and listed names under settlement stress.	UNPARSEABLE	tradeDate,issueSymbolIdentifier,issueName,marketClassCode,thresholdListFlag,mark
us-finra-otc-download-details	https://api.finra.org/data/group/otcMarket/name/weeklyDownloadDetails?limit=3	csv	3	FINRA OTC transparency publication calendar		us_corporate	corporate	en	us,corporate,batch16,high-penetrancy	86400	Publication manifest for the weekly OTC/ATS files: lastUpdateDate, tierIdentifier, summaryTypeCode (ATS_W_FIRM, ATS_W_SMBL), weekStartDate. Tells a collector exactly which weeks/tiers are available so it can enumerate the whole series instead of guessing dates.	UNPARSEABLE	lastUpdateDate,tierIdentifier,summaryTypeCode,weekStartDate 2026-08-10,T1,ATS_W_
us-usaspending-subawards	https://api.usaspending.gov/api/v2/subawards/	json:results	5	USAspending subawards of a prime award		us_procurement	procurement	en	us,procurement,batch16,high-penetrancy	21600	POST {"award_id":"CONT_AWD_72027821C00002_7200_-NONE-_-NONE-","limit":5,"page":1}. Returns the second tier of money: id, subaward_number, description, action_date, amount, recipient_name for each subcontractor/subgrantee under the prime. Verified against an award with 75 subawards (an award with none returns 200 and an empty results array, which is the honest answer, not a failure).	HTTP_ERR	Method Not Allowed
us-usaspending-award-transactions	https://api.usaspending.gov/api/v2/transactions/	json:results	5	USAspending award modification history		us_procurement	procurement	en	us,procurement,batch16,high-penetrancy	21600	POST {"award_id":"CONT_AWD_N0001919C0001_9700_-NONE-_-NONE-","limit":5,"page":1}. Every modification under one award: transaction id, type + type_description, action_date, action_type + action_type_description, modification_number (P00001, P00022...), description of what the mod did, federal_action_obligation, face_value_loan_guarantee, original_loan_subsidy_cost. The amendment trail behind a contract.	HTTP_ERR	Method Not Allowed
us-usaspending-award-funding	https://api.usaspending.gov/api/v2/awards/funding/	json:results	3	USAspending award funding by treasury account		us_procurement	procurement	en	us,procurement,batch16,high-penetrancy,detail-hop	21600	POST {"award_id":"...","limit":3,"page":1,"sort":"reporting_fiscal_date","order":"desc"}. Which appropriations actually paid for an award: transaction_obligated_amount, gross_outlay_amount, disaster_emergency_fund_code, federal_account code + account_title, funding and awarding agency names/ids/slugs, object_class + name, program_activity_code + name, reporting_fiscal_year/quarter/month. NOTE sort must be one of 10 allowed values or the call 400s.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Method Not Allowed
us-usaspending-award-accounts	https://api.usaspending.gov/api/v2/awards/accounts/	json:results	3	USAspending award federal-account rollup		us_procurement	procurement	en	us,procurement,batch16,high-penetrancy,detail-hop	21600	POST {"award_id":"...","limit":3,"page":1}. Rolled-up view of the same money trail: total_transaction_obligated_amount per federal_account, with account_title, funding_agency_abbreviation/name/id and slug. Shorter hop than /awards/funding/ when you only need which accounts fund an award.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Method Not Allowed
us-usaspending-spending-by-transaction	https://api.usaspending.gov/api/v2/search/spending_by_transaction/	json:results	3	USAspending transaction-level keyword search		us_procurement	procurement	en	us,procurement,batch16,high-penetrancy,detail-hop	21600	POST {"filters":{"keywords":["Lockheed"],"award_type_codes":[...]},"fields":["Award ID","Mod","Recipient Name","Action Date","Transaction Amount","Awarding Agency","Transaction Description"],"sort":"Transaction Amount","order":"desc"}. Searches individual modifications rather than awards, so free-text in a mod description is findable. Returns the internal transaction id and generated award id for the hop into award detail.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Method Not Allowed
